Sentence_id,Word,Label
1920,collisions,I-E
1921,collision,I-C
1921,end,I-E
1921,collision,I-E
1923,repair,I-C
1928,abrupt,I-C
1928,stop,I-C
1930,accident,I-E
1934,slight,B-C
1934,turn,I-C
1937,crash,I-E
1940,sound,I-E
1943,traffic,I-C
1944,force,I-C
1945,loss,I-E
1945,problem,I-E
1948,check,I-C
1948,unsafe,B-C
1948,condition,I-C
1948,force,I-C
1949,fault,I-C
1949,power,B-E
1949,steering,B-E
1949,failure,I-E
1951,action,B-E
1956,failure,I-C
1959,failure,I-C
1960,failure,I-E
1963,failure,I-C
1964,system,I-C
1964,unsafe,I-E
1964,condition,I-E
1965,recall,I-E
1965,issue,I-C
1972,problem,I-C
1973,loss,I-E
1973,safety,I-C
1973,issue,I-C
1974,steering,B-E
1974,multiple,B-C
1977,groan,I-E
1979,slowing,I-E
1982,hitting,I-C
1991,heat,B-C
1995,issue,I-C
1995,safety,I-C
1995,issue,I-C
1996,problems,I-E
1996,bad,I-C
1996,battery,I-C
2004,sudden,B-C
2004,unexpected,B-C
2004,braking,I-C
2004,three,B-E
2010,failure,I-C
2014,rattling,I-E
2014,noise,I-E
2017,failure,I-C
2022,loss,I-E
2025,steering,I-C
2025,system,I-C
2025,fault,I-C
2025,increase,I-E
2030,sudden,B-E
2030,loss,I-E
2032,failure,I-C
2036,failure,I-E
2037,failure,I-E
2039,failure,I-C
2040,low,I-C
2041,sound,I-E
2044,impact,I-C
2052,noise,I-E
2053,recall,I-E
2054,minor,B-E
2054,damage,I-E
2061,leaking,B-C
2061,caused,B-E
2061,failure,I-E
2062,increased,B-C
2062,turning,I-C
2062,effort,I-C
2063,vehicle,I-C
2064,loss,I-E
2065,force,I-C
2066,safety,I-E
2066,issue,I-E
2071,failure,I-C
2073,noise,I-E
2076,power,I-C
2076,steering,I-C
2076,failure,I-C
2078,switch,I-C
2078,failure,I-C
2080,collision,I-E
2080,warning,I-E
2080,sudden,B-C
2080,slowing,I-C
2086,problems,I-E
2086,system,I-C
2088,failure,I-C
2091,end,B-E
2092,issue,I-C
2093,steering,B-C
2095,notification,I-E
2095,car,I-C
2097,noise,I-E
2105,hit,I-E
2107,pressure,I-C
2108,control,I-C
2108,faulted,I-C
2108,warning,I-E
2108,steering,B-E
2109,power,I-C
2109,steering,I-C
2109,failure,I-C
2113,failure,I-E
2119,unexpected,B-C
2122,no,B-E
2132,recall,I-E
2132,steering,B-C
2143,torque,B-C
2143,sensor,I-C
2145,causing,B-E
2145,loss,I-E
2146,rubbing,I-C
2146,fire,I-E
2149,end,I-E
2149,collision,I-E
2149,failure,I-C
2149,failure,I-C
2150,failure,I-C
2150,failure,I-C
2151,quick,B-C
2154,failure,I-C
2158,sudden,B-C
2158,loss,I-C
2158,investigation,I-C
2159,failure,I-E
2161,sudden,I-C
2161,loss,I-C
2166,traffic,I-C
2171,failures,I-C
2171,loss,B-E
2173,error,I-C
2173,accident,I-E
2174,collision,I-C
2176,collision,B-E
2176,alarm,I-E
2176,safety,I-C
2178,subtle,B-E
2178,click,I-E
2180,failure,I-C
2181,failure,I-C
2182,failure,I-C
2183,failure,I-C
2184,safety,B-E
2184,incidence,I-E
2186,accident,I-E
2187,loss,I-C
2188,failure,I-C
2191,sudden,B-E
2191,loss,I-E
2193,loss,I-E
2195,faulty,I-C
2195,transmission,I-C
2196,failure,I-C
2199,power,B-C
2199,steering,I-C
2199,fault,I-C
2200,of,B-E
2200,racket,I-E
2202,accident,I-E
2204,failure,I-C
2206,loss,I-C
2206,loss,I-E
2206,problem,I-C
2208,collision,I-E
2208,following,I-C
2208,vehicle,I-C
2208,problem,I-C
2209,loss,I-E
2210,failures,I-C
2211,steering,I-C
2211,failure,I-C
2217,risk,I-E
2217,crash,I-E
2217,no,B-C
2217,problem,I-E
2218,crash,I-C
2218,lights,I-C
2225,failure,I-C
2226,law,B-E
2226,accident,I-C
2228,noise,I-E
2230,total,B-E
2230,failure,I-E
2231,steering,I-C
2235,front,B-C
2238,steering,I-C
2238,noise,I-E
2239,failure,I-C
2242,problem,I-C
2243,water,I-C
2244,problem,I-C
2248,small,I-C
2248,rock,I-C
2248,small,B-C
2248,rock,I-C
2259,malfunctions,I-C
2259,loss,I-E
2259,failure,I-C
2261,momentary,B-E
2261,loss,I-E
2262,reduction,I-C
2262,force,I-C
2262,sudden,B-C
2262,failure,I-C
2263,failure,I-C
2266,steering,I-C
2266,distraction,I-E
2266,terrain,I-C
2266,issue,I-E
2268,delay,I-C
2280,major,B-C
2280,malfunction,I-C
2282,sound,I-E
2284,sudden,B-C
2284,loss,I-C
2284,near,B-E
2284,loss,I-E
2288,failure,I-C
2293,loss,I-E
2295,electrical,I-C
2295,connection,I-C
2295,safety,I-C
2295,issue,I-C
2299,force,I-C
2301,loss,I-C
2302,unexpected,B-C
2302,vehicle,I-C
2302,control,I-C
2302,automatic,B-E
2302,unexpected,B-E
2302,issue,I-C
2308,safety,B-E
2310,power,B-E
2310,steering,I-E
2310,failures,I-E
2314,loss,I-E
2319,unexpected,B-C
2319,loss,I-C
2322,dangerous,B-C
2322,accident,I-E
2327,sudden,I-C
2332,power,B-C
2332,steering,I-C
2332,grinding,I-E
2332,noise,I-E
2332,difficult,B-E
2332,steering,I-E
2333,immediate,B-E
2333,loss,I-E
2336,failure,I-C
2341,failure,I-C
2342,huge,B-E
2342,recall,I-E
2347,crash,I-E
2347,crash,I-E
2347,vehicle,I-C
2347,crash,I-C
2349,malfunction,I-C
2349,loss,I-E
2359,near,I-C
2359,miss,I-C
2361,no,B-C
2361,error,I-C
2362,delay,I-C
2363,car,B-C
2363,trouble,I-C
2364,safety,B-C
2364,hazard,I-C
2364,crash,I-E
2371,failure,I-C
2372,issue,I-C
2374,behavior,I-C
2374,deaths,I-E
2381,noise,I-E
2385,loss,I-C
2385,failure,I-C
2386,dangerous,I-E
2389,loss,I-E
2389,failure,I-C
2391,failure,I-C
2391,loss,I-C
2391,failure,I-C
2392,failure,I-C
2392,loss,I-E
2392,failure,I-C
2395,view,I-E
2396,danger,I-E
2397,problem,I-C
2399,clicking,I-E
2399,sound,I-E
2403,failure,I-C
2405,sudden,I-C
2405,momentary,B-E
2405,driver,B-E
2405,panic,I-E
2410,power,B-C
2410,steering,I-C
2410,control,B-E
2410,failure,I-E
2411,vehicles,I-C
2411,forward,I-C
2411,collision,I-C
2411,system,I-C
2411,acceleration,I-C
2414,action,I-C
2414,sudden,I-E
2414,drop,I-E
2414,braking,I-C
2414,action,I-C
2415,problem,I-C
2415,safety,I-E
2417,noise,I-E
2424,sudden,B-E
2424,loss,I-E
2424,sudden,B-E
2424,loss,I-E
2430,experienced,B-E
2432,many,B-E
2434,problem,I-C
2443,deaths,I-C
2443,death,I-C
2443,tragedy,I-C
2448,loss,I-C
2449,engine,B-E
2449,fire,I-E
2449,oil,B-C
2449,leaks,I-C
2450,accident,I-E
2452,video,I-C
2455,dangerous,I-E
2456,failure,I-C
2457,failure,I-C
2458,computer,I-C
2458,failure,I-C
2461,danger,I-E
2475,failure,I-C
2477,loss,I-E
2477,failure,I-C
2481,recall,I-E
2482,problem,I-C
2484,warning,B-E
2490,crash,I-C
2491,risk,I-E
2494,major,B-E
2494,accident,I-E
2497,recall,I-E
2497,issue,I-C
2504,action,B-E
2507,incident,I-C
2507,collision,I-E
2509,failure,I-C
2512,emergency,B-E
2513,sound,I-E
2513,sound,I-E
2514,warning,I-E
2516,accident,I-E
2518,failure,I-C
2520,loss,I-E
2529,new,B-C
2529,firm,B-E
2531,sensor,I-C
2531,error,I-C
2540,loose,B-C
2545,sudden,I-C
2545,loss,I-C
2545,sudden,B-C
2545,loss,I-C
2546,loss,I-C
2546,loss,I-E
2549,power,I-C
2552,issue,I-C
2556,electrical,I-C
2556,problems,I-C
2556,accident,I-E
2558,issue,I-C
2558,lock,I-E
2562,numerous,B-C
2562,phone,B-C
2564,power,B-C
2564,steering,I-C
2564,assist,I-C
2567,problem,I-C
2574,accident,I-E
2577,hard,I-E
2577,braking,I-E
2577,event,I-E
2577,hard,I-E
2577,braking,I-E
2577,event,I-E
2578,failure,I-C
2579,failure,I-E
2580,power,I-C
2582,dangerous,I-E
2584,huge,B-E
2584,spot,I-E
2585,failure,I-C
2587,failure,I-C
2588,sudden,I-C
2588,loss,I-E
2590,computer,I-C
2591,loud,B-E
2591,noise,I-E
2591,loss,I-E
2594,caught,B-E
2594,fire,I-E
2594,fire,I-E
2596,error,I-C
2597,loss,I-C
2598,short,I-C
2599,condition,I-C
2604,failure,I-C
2608,loss,I-E
2609,sudden,I-C
2618,loud,B-E
2618,noise,I-E
2618,engine,I-C
2619,sensor,I-C
2619,failure,I-C
2620,collision,I-E
2622,failure,I-C
2624,loss,I-E
2635,failure,I-C
2636,failure,I-C
2636,loss,I-E
2641,lack,I-C
2641,movement,I-C
2641,force,I-C
2642,damage,I-E
2642,damage,I-E
2644,crash,I-E
2645,failure,I-C
2646,sudden,I-C
2646,loss,I-C
2646,increased,I-E
2646,risk,I-E
2656,heavy,B-E
2657,failure,I-E
2662,failure,I-C
2662,loss,I-E
2662,failure,I-C
2663,failure,I-C
2664,problem,I-C
2665,loss,I-E
2665,highway,B-E
2665,examination,I-C
2666,accident,I-E
2667,minor,B-E
2667,damages,I-E
2668,issues,I-E
2670,huge,B-E
2670,hazard,I-E
2670,crazy,B-C
2677,short,I-C
2681,transmission,B-C
2685,crash,I-E
2692,oil,I-C
2697,ice,I-C
2697,build-up,I-C
2697,problem,I-E
2699,malfunction,I-C
2699,loss,I-E
2700,accident,I-E
2707,noise,I-E
2708,noise,I-E
2712,damage,I-E
2714,front,B-C
2714,sensor,I-C
2717,recall,I-C
2722,loss,I-E
2723,alarm,I-E
2726,collision,I-E
2729,distance,I-C
2730,problem,I-E
2731,failure,I-C
2733,accident,I-E
2739,vehicle,I-C
2743,malfunction,I-C
2744,sudden,B-C
2744,loss,I-C
2744,pressure,I-E
2754,inadvertent,I-C
2754,activation,I-C
2757,accident,I-E
2759,sudden,B-C
2759,loss,I-C
2759,total,B-E
2759,failure,I-E
2759,sensor,I-C
2759,code,I-C
2762,problem,I-C
2768,battery,I-C
2769,loss,I-E
2772,extreme,B-E
2772,shaking,I-E
2777,noise,I-E
2780,accident,I-E
2780,fault,I-C
2785,warning,B-E
2785,loud,B-E
2785,sound,I-E
2786,cold,I-C
2786,start,I-C
2787,failure,I-C
2788,problem,I-C
2791,small,B-C
2791,turn,I-C
2793,knocking,I-E
2793,sound,I-E
2796,loss,I-E
2796,failure,I-C
2797,loss,I-E
2797,partial,B-C
2797,short,I-C
2800,failure,I-C
2801,failure,I-C
2801,loss,I-C
2808,near,I-E
2818,near,I-E
2818,accident,I-E
2818,lost,I-E
2818,reckless,I-C
2818,experiment,I-C
2821,two,B-E
2821,near,I-E
2828,accident,I-E
2829,crash,B-E
2831,problem,I-C
2833,bad,B-E
2833,crash,I-E
2835,steering,I-C
2835,accident,I-E
2839,momentary,B-E
2839,loss,I-E
2843,failure,I-C
2848,loss,I-C
2849,failure,I-C
2853,failure,I-C
2854,simple,B-C
2855,power,I-E
2855,assistance,I-E
2855,loose,B-C
2858,fault,I-C
2858,previous,B-C
2858,recall,I-C
2859,intermittent,I-C
2859,loss,I-E
2860,loud,I-E
2861,failure,I-C
2861,sudden,B-E
2861,loss,I-E
2865,diagnostic,I-C
2871,damage,I-E
2879,complete,B-C
2879,power,B-C
2879,steering,I-C
2879,failure,I-C
2884,crash,I-E
2886,loss,I-C
2889,safety,B-E
2889,recall,I-E
2892,fatal,B-E
2892,accidents,I-E
2905,problem,I-C
2905,concerns,I-C
2909,recall,I-E
2909,issue,I-C
2911,power,I-C
2911,steering,I-C
2912,diagnostic,I-C
2912,failure,I-C
2913,car,I-C
2913,noise,I-E
2914,action,B-E
2919,death,I-E
2919,angle,I-C
2921,issue,I-C
2921,crash,I-E
2922,accident,I-E
2923,steering,I-C
2923,failure,I-C
2925,risk,I-E
2925,crash,I-E
2926,under,B-C
2927,steering,I-C
2928,failure,I-C
2932,failure,I-C
2934,malfunction,I-C
2936,monetary,B-E
2936,loss,I-E
2937,rubbing,I-E
2937,noise,I-E
2937,steering,I-C
2937,failure,I-C
2937,loss,I-E
2941,loss,I-E
2942,power,I-E
2942,failure,I-C
2950,electrical,I-C
2953,accident,I-E
2954,sound,I-E
2959,adaptive,B-C
2959,control,I-C
2959,emergency,I-E
2960,accident,I-E
2960,sudden,I-C
2971,issue,I-C
2976,loss,I-E
2979,alarm,I-E
2979,accident,I-E
2979,effort,I-C
2983,issues,I-C
2985,serious,B-E
2985,injury,I-E
2986,failure,I-C
2994,failure,I-C
2996,grinding,I-C
2996,noise,I-E
3001,cold,B-C
3001,start,I-C
3012,failure,I-C
3017,actions,I-C
3017,problem,I-E
3018,power,B-C
3018,high,B-E
3018,risk,I-E
3018,problem,I-C
3024,difficulty,I-C
3026,accident,I-E
3028,clicking,I-E
3028,sound,I-E
3028,failure,I-C
3033,shake,I-E
3033,near,I-E
3037,oil,I-C
3041,problem,I-E
3041,missing,I-C
3045,alarm,I-E
3049,small,B-E
3049,initial,B-C
3049,jerk,I-C
3049,small,B-E
3053,fault,I-C
3053,immediate,I-E
3053,loss,I-E
3053,crash,I-C
3058,sudden,B-E
3058,loss,I-E
3058,loss,I-E
3060,problem,I-C
3061,force,I-C
3061,failure,I-E
3064,defect,I-C
3064,reduced,B-E
3068,problems,I-E
3068,damage,I-E
3073,safety,I-C
3073,issue,I-C
3080,force,I-C
3080,failure,I-C
3080,loss,I-C
3085,special,B-E
3085,treatment,I-E
3086,failure,I-E
3090,loss,I-E
3091,problem,I-E
3100,sustained,B-E
3100,injuries,I-E
3101,turning,I-C
3101,caused,B-E
3101,accident,I-E
3103,failure,I-C
3104,problem,I-E
3104,fault,I-E
3105,power,B-C
3105,steering,I-C
3107,failure,I-C
3108,sensor,I-C
3108,fault,I-C
3109,loss,I-E
3112,steering,I-C
3112,injury,I-E
3113,loss,I-C
3114,accident,I-E
3114,issue,I-C
3119,problem,I-C
3123,steering,I-C
3123,noises,I-C
3125,computer,B-C
3128,force,I-C
3128,problem,I-C
3130,crash,I-E
3130,problem,I-C
3134,weird,B-E
3134,noise,I-E
3136,failure,I-C
3136,crash,I-E
3137,loss,I-E
3139,crash,I-E
3140,crash,I-C
3140,damage,I-C
3140,crash,I-C
3146,crash,I-E
3147,loss,I-E
3147,smell,I-E
3147,issue,I-C
3149,vehicle,B-E
3156,malfunction,I-C
3157,noise,I-C
3167,serious,B-E
3167,crash,I-E
3167,problems,B-C
3168,impact,I-C
3168,smoke,I-E
3169,failure,I-C
3173,sudden,B-E
3173,loss,I-E
3173,loss,I-E
3174,accident,I-E
3184,dead,I-C
3184,battery,I-C
3185,failure,I-C
3186,loss,I-E
3191,oil,B-E
3191,damage,I-E
3191,oil,I-C
3191,leak,I-C
3191,failure,I-C
3195,slight,B-E
3195,vibration,I-E
3195,snowy,B-C
3195,conditions,I-C
3195,recall,I-E
3195,faulty,B-C
3195,torque,I-C
3195,sensors,I-C
3195,loss,I-E
3196,serious,B-E
3196,accident,I-E
3199,failure,I-C
3201,accident,I-E
3201,injury,I-E
3205,repair,I-C
3206,experienced,B-E
3206,loss,I-E
3207,frantic,B-E
3207,beeping,I-E
3207,forward,B-C
3207,collision,I-C
3210,safety,B-C
3214,accident,I-E
3216,damage,I-E
3216,damage,I-E
3217,failure,I-C
3221,failure,I-C
3226,current,B-E
3226,recall,I-E
3229,system,I-C
3229,failure,I-C
3229,injury,I-E
3232,exposure,I-C
3232,extreme,B-E
3232,heat,I-C
3235,low,I-C
3235,battery,I-C
3239,accident,I-E
3241,failure,I-C
3242,issue,I-C
3243,pose,B-E
3245,conditions,I-C
3245,activation,I-E
3248,accident,I-C
3250,battery,B-E
3250,battery,I-C
3251,failure,I-C
3251,computer,B-C
3251,issues,I-C
3252,failure,I-C
3254,effect,I-E
3264,issue,I-C
3268,failure,I-C
3269,failure,I-C
3272,loss,I-E
3276,noise,I-E
3276,problem,I-C
3277,electric,B-C
3277,burn,I-C
3280,major,B-E
3280,issues,I-E
3281,sudden,B-C
3281,unexpected,B-C
3281,loss,I-C
3282,recall,I-C
3282,loss,I-E
3283,bad,B-C
3283,worse,B-E
3283,noise,I-E
3284,vehicle,B-E
3284,crash,I-E
3289,noise,I-E
3290,horrible,B-E
3290,accident,I-E
3299,date,I-C
3300,serious,B-C
3300,crashes,I-C
3301,sudden,I-E
3301,loss,I-E
3303,failure,I-C
3308,serious,B-E
3308,accident,I-E
3309,situation,I-C
3315,traffic,I-C
3315,accident,I-E
3318,recall,I-C
3320,failure,I-C
3320,power,B-C
3320,steering,I-C
3320,failure,I-C
3331,mechanical,I-C
3331,loud,B-E
3331,loss,I-C
3331,recall,I-C
3331,problem,I-C
3332,safety,B-E
3335,traffic,I-C
3335,lights,I-C
3335,interference,I-E
3335,audible,B-E
3339,rate,I-C
3339,change,I-C
3339,events,I-C
3339,rear,I-E
3339,end,I-E
3339,collision,I-E
3341,failure,I-C
3341,failure,I-C
3354,speed,I-C
3355,short,I-C
3355,wire,I-C
3359,failure,I-C
3359,failure,I-C
3360,sudden,B-E
3360,loss,I-E
3360,failure,I-C
3362,dangerous,B-E
3362,driving,I-E
3364,bad,B-E
3364,accident,I-E
3366,sharp,I-C
3366,turn,I-C
3366,failure,I-C
3367,failure,I-C
3372,wide,I-C
3372,turn,I-C
3373,problem,I-C
3376,contact,I-C
3376,force,I-E
3377,grinding,I-C
3377,noise,I-E
3377,failure,I-C
3393,assist,I-E
3394,slight,B-E
3394,failure,B-C
3394,error,B-C
3394,message,I-C
3394,immediate,B-E
3394,loss,I-E
3395,loss,I-E
3397,issue,I-C
3401,noise,I-E
3402,water,B-E
3402,damage,I-E
3402,repeated,B-C
3402,water,I-C
3402,water,I-C
3405,failure,I-C
3407,car,I-C
3407,loud,B-E
3407,alarm,I-E
3408,crash,I-E
3410,loss,I-E
3411,accident,I-E
3413,poor,B-E
3413,acceleration,I-E
3413,pressure,I-C
3413,acceleration,I-E
3414,engine,I-C
3414,noise,I-E
3418,another,B-C
3418,vehicle,I-C
3418,near,B-E
3418,collisions,I-E
3419,repair,I-C
3422,failure,I-C
3424,adaptive,B-C
3424,control,I-C
3425,error,I-E
3426,problem,I-C
3432,false-positive,I-C
3432,situation,I-C
3433,accident,I-E
3433,risk,I-C
3434,accident,I-E
3436,problem,I-C
3438,power,B-C
3438,steering,I-C
3443,further,B-C
3443,corrosion,I-C
3443,steering,B-E
3443,design,I-C
3443,dangerous,B-E
3445,vehicle,B-E
3446,braking,I-C
3449,issue,I-C
3449,manufacturing,B-C
3451,failure,I-C
3457,damage,I-E
3459,software,B-E
3459,issues,I-E
3459,new,B-C
3459,camera,I-C
3462,death,I-E
3462,failure,I-C
3463,deceleration,I-E
3465,loss,I-E
3470,failure,I-E
3470,failure,I-C
3474,near,I-E
3480,high,B-C
3480,failure,I-C
3481,problem,I-E
3483,failure,I-C
3484,steering,B-C
3484,assist,I-C
3484,fault,I-C
3484,power,I-E
3484,steering,I-E
3485,loss,B-E
3485,accident,I-E
3488,issue,I-C
3492,caused,B-E
3492,recall,I-C
3498,traffic,I-C
3499,major,B-E
3499,grinding,I-E
3499,noise,I-E
3499,collision,I-E
3501,recall,I-C
3509,loss,I-E
3510,repair,I-C
3511,repair,I-C
3512,cold,I-C
3514,wind,I-C
3515,hard,B-E
3515,truck,I-C
3516,failure,I-C
3517,steering,I-C
3517,failures,I-C
3520,acceleration,I-C
3520,impact,I-C
3521,traffic,I-C
3524,fatal,B-C
3524,crashes,I-C
3524,data,I-C
3525,failure,I-C
3527,loss,I-E
3532,problem,I-C
3532,causes,B-E
3532,loss,I-E
3534,problem,I-C
3535,problem,I-C
3537,collision,I-E
3544,failure,I-C
3545,grinding,I-E
3545,noise,I-E
3548,force,I-C
3548,impact,I-C
3549,collision,I-C
3549,total,B-E
3549,loss,I-E
3551,loss,I-E
3551,corrosion,I-C
3557,impact,I-C
3557,crack,I-E
3557,impact,I-C
3562,power,B-C
3562,steering,I-C
3562,failure,I-C
3564,failure,I-C
3566,accident,I-E
3567,message,I-E
3567,failure,I-C
3569,severe,B-E
3569,vibration,I-E
3570,collision,I-E
3572,heavy,B-C
3572,major,B-C
3572,storm,I-C
3576,driving,I-C
3577,truck,I-C
3577,loud,B-E
3577,noise,I-E
3578,loss,B-C
3578,hard,I-C
3578,braking,I-C
3581,recall,I-C
3586,fault,I-C
3589,diagnostic,I-C
3591,loss,I-E
3595,issue,I-C
3595,serious,B-E
3601,hour,B-C
3601,traffic,I-C
3601,accident,I-E
3602,steering,I-C
3602,malfunction,I-C
3605,fires,I-E
3605,chemical,B-C
3605,weapons,I-C
3607,failure,I-C
3608,serious,B-C
3610,problem,I-C
3610,danger,I-C
3611,malfunctions,I-C
