Sentence_id,Word,Label
3611,several,B-E
3611,severe,B-E
3614,grinding,I-E
3614,sound,I-E
3617,failures,I-C
3620,traffic,I-C
3620,quick,I-C
3620,action,I-C
3620,response,I-C
3620,accident,I-E
3621,failure,I-C
3623,failure,I-C
3625,occurence,I-C
3625,accident8805,I-E
3630,serious,B-E
3630,wrecks,I-E
3630,speeds,I-C
3631,engine,I-C
3632,recall,I-E
3632,problem,I-C
3633,recall,I-C
3640,terrible,B-E
3640,pain,I-E
3640,pain,I-C
3644,failure,I-C
3647,loss,I-E
3649,loss,I-E
3663,bad,B-E
3663,accident,I-E
3666,problem,I-E
3667,danger,I-E
3670,accident,I-E
3674,no,B-E
3674,accident,I-E
3675,sun,I-C
3682,accident,I-E
3688,diagnostic,I-C
3688,failure,I-C
3689,sound,I-E
3690,error,I-E
3690,electronic,I-C
3691,failure,I-C
3693,acceleration,I-C
3693,failure,I-C
3694,failure,I-C
3699,change,I-C
3700,steering,B-C
3700,disaster,I-E
3701,abnormal,B-E
3701,vibration,I-E
3701,engine,I-C
3706,major,B-E
3706,accident,I-E
3706,accident,I-E
3711,loss,I-C
3711,dangerous,I-E
3711,steering,I-E
3712,loss,I-E
3713,alarm,I-E
3713,rapid,B-C
3713,steering,I-C
3713,failure,I-C
3717,dead,B-C
3719,failure,I-C
3719,failure,I-C
3720,gas,B-C
3720,effort,I-C
3720,crash,I-E
3722,vehicle,I-C
3722,abrupt,B-E
3722,grinding,I-E
3722,sound,I-E
3728,braking,I-C
3728,collision,I-E
3729,limited,B-C
3730,collision,I-E
3732,fault,I-C
3733,steering,I-C
3734,loss,I-E
3738,turn,I-C
3746,failure,B-C
3746,sudden,B-E
3746,loss,I-E
3747,harm,I-E
3755,engine,I-C
3755,failures,I-E
3759,problem,I-C
3760,failure,I-C
3762,accident,I-E
3764,failure,I-C
3766,force,I-C
3766,friction,I-E
3767,failure,I-E
3767,fault,I-C
3767,overheat,I-C
3769,sudden,I-C
3769,turning,I-C
3771,crash,I-E
3777,issue,I-C
3778,problem,I-E
3785,grinding,I-E
3785,noise,I-E
3785,grinding,I-E
3785,turn,I-C
3789,accident,I-C
3790,serious,B-E
3793,system,I-C
3794,failure,I-C
3796,failure,I-C
3797,failure,I-C
3798,issues,I-C
3799,loss,I-C
3800,accident,I-E
3801,loss,I-C
3802,failure,I-C
3804,loss,I-E
3804,loss,I-C
3806,failure,I-C
3808,alarm,I-E
3813,failure,I-C
3813,electrical,I-C
3813,fault,I-C
3813,crash,I-E
3814,safety,I-C
3815,failure,I-E
3817,sensor,B-C
3817,failure,I-C
3818,accident,I-E
3821,steering,B-C
3821,fault,I-C
3824,issue,I-C
3824,issue,I-C
3825,failure,I-C
3825,failure,I-C
3825,warning,B-E
3827,noise,I-E
3828,vehicle,I-C
3829,alert,I-E
3831,failure,I-C
3832,problems,B-C
3834,failure,I-C
3835,potential,B-E
3835,failure,I-E
3836,serious,B-E
3836,harm,I-E
3836,injury,I-E
3836,failure,I-C
3840,sudden,B-E
3840,loss,I-C
3845,alarm,I-E
3845,sound,I-E
3847,vehicle,I-C
3848,malfunction,I-C
3852,speed,I-C
3852,collision,I-E
3852,red,B-E
3852,alert,I-E
3853,issue,I-C
3861,failure,I-C
3870,steering,I-E
3870,loss,I-E
3874,accident,I-E
3875,issue,I-C
3876,no,B-E
3876,response,I-E
3877,failure,I-C
3878,power,B-C
3878,dangerous,B-E
3878,driving,I-E
3879,electrical,B-C
3880,bad,B-C
3880,placement,I-C
3884,system,I-C
3884,warning,I-E
3886,serious,B-E
3886,accident,I-E
3889,driving,B-C
3889,loss,I-C
3889,loss,I-C
3894,spot,I-C
3894,causes,B-E
3894,unsafe,B-E
3894,lane,I-E
3895,failures,I-E
3897,failure,I-C
3900,failure,I-C
3902,intermittent,B-C
3902,loss,I-E
3903,safety,B-E
3903,risk,I-E
3903,online,B-C
3903,research,I-C
3905,failure,I-C
3905,collision,I-E
3911,damage,I-E
3913,failure,I-C
3914,steering,I-C
3917,failure,I-E
3917,failure,I-C
3926,system,I-C
3928,total,B-C
3928,loss,I-C
3930,sudden,I-C
3930,loss,I-C
3930,significant,B-E
3930,force,I-E
3937,failure,I-C
3939,dangerous,B-E
3939,speeds,I-E
3946,sudden,I-C
3946,loss,I-C
3948,change,I-C
3948,forceful,I-C
3948,change,I-C
3950,failure,I-C
3953,great,B-E
3953,no,B-C
3953,steering,I-C
3953,power,B-C
3954,noise,I-E
3954,end,B-E
3954,collision,I-E
3961,crash,I-E
3966,light,I-E
3967,accident,I-E
3968,constant,B-E
3977,contact,I-C
3977,significant,B-E
3977,pressure,I-E
3977,crash,I-C
3977,crash,I-C
3980,failure,I-C
3980,failure,I-C
3983,problem,I-C
3985,issue,I-C
3990,failure,I-C
3995,failure,I-C
3996,noise,I-E
4002,intermittent,I-C
4002,loss,I-E
4005,issue,I-C
4005,large,I-E
4008,incomplete,I-E
4008,repetition,B-C
4008,risk,I-E
4008,engine,B-E
4011,light,I-C
4013,failure,I-C
4015,accident,I-E
4015,accident,I-E
4015,bad,B-C
4015,driver,I-C
4015,car,I-C
4025,electronic,I-C
4025,malfunction,I-C
4025,great,B-E
4025,risk,I-E
4027,failure,I-C
4027,failure,I-C
4032,injury,I-E
4033,serious,B-E
4035,problem,I-C
4036,weather,I-C
4036,traffic,I-C
4042,failures,I-E
4042,baddefective,B-C
4047,noise,I-E
4047,steering,I-C
4047,miles,I-E
4048,electrical,B-C
4048,fault,I-C
4048,failure,I-E
4052,salt,B-C
4052,corrosion,I-C
4052,crash,I-E
4052,loss,B-C
4055,steering,B-C
4055,near,I-E
4055,death,I-E
4055,experience,I-E
4056,obstruction,I-C
4061,problem,I-C
4063,accident,I-C
4067,risk,I-C
4068,wet,I-E
4068,rainstorm,I-C
4071,power,B-C
4071,steering,I-C
4073,failure,I-C
4082,failure,I-C
4084,loss,B-C
4088,noise,I-E
4096,panic,I-E
4102,failure,I-E
4104,failure,I-C
4107,failure,I-C
4110,sharp,I-E
4110,pull,I-E
4111,failure,I-E
4112,lost,B-C
4112,accident,I-E
4116,failure,I-C
4116,failure,I-C
4120,problem,I-C
4120,danger,I-E
4121,serious,B-E
4121,injury,I-E
4124,failure,I-C
4128,damage,I-E
4128,audio,B-C
4128,tone,I-C
4131,failure,I-C
4132,force,I-C
4133,fault,I-C
4134,issue,I-E
4134,frost,B-C
4134,build,I-C
4142,steering,I-C
4144,major,B-E
4144,accident,I-E
4145,risk,I-E
4145,injury,I-E
4146,low,B-C
4148,no,B-C
4148,power,I-C
4148,steering,I-C
4150,recall,I-C
4153,accident,I-E
4153,serious,B-E
4153,accident,I-E
4158,inspection,I-C
4162,failure,I-C
4163,failure,I-C
4164,safety,B-E
4165,crash,I-E
4166,incident,I-C
4167,failure,I-C
4170,accident,I-E
4174,failure,I-C
4175,accident,I-E
4175,problem,I-C
4178,loss,I-C
4178,accident,I-E
4181,crash,I-E
4181,steering,I-C
4181,failure,I-C
4191,recall,I-E
4198,wheel,I-C
4198,noise,I-E
4200,sustained,B-E
4200,accident,I-C
4200,failure,I-C
4201,unexpected,I-C
4202,problem,I-C
4206,significant,B-E
4206,damage,I-E
4210,hard,B-E
4212,impact,I-C
4214,complete,B-E
4214,loss,I-E
4215,sudden,B-E
4215,loss,I-E
4217,weather,I-E
4217,conditions,I-E
4217,error,I-C
4217,hazard,I-E
4221,failure,I-C
4222,steering,I-E
4229,motor,I-C
4229,problem,I-E
4229,accident,I-E
4235,failure,I-C
4237,dangerous,I-E
4237,driving,I-E
4237,condition,I-E
4237,problem,I-C
4238,issue,I-C
4238,loss,I-E
4240,vehicle,I-C
4242,broken,B-C
4242,english,I-C
4244,damage,I-E
4244,crash,I-C
4253,software,B-E
4253,reset,I-E
4253,loss,I-C
4254,failure,I-C
4258,cold,I-C
4259,loud,B-E
4259,noise,I-E
4262,behavior,I-C
4262,force,I-C
4266,recall,I-C
4271,previous,B-C
4271,recall,I-C
4271,repairs,I-C
4271,failures,I-E
4271,recall,I-C
4272,failure,I-C
4273,problem,I-C
4276,power,B-C
4276,steering,I-C
4276,failure,I-C
4280,issue,I-C
4282,loss,I-C
4282,issue,I-C
4282,accident,I-C
4285,head,I-C
4285,on,I-C
4285,collision,I-C
4288,end,B-E
4288,wear,B-C
4293,electronic,B-C
4293,power,I-C
4293,steering,I-C
4293,unsafe,B-E
4293,instability,I-E
4295,automatic,B-C
4295,braking,I-C
4296,issue,I-C
4297,alert,I-E
4298,lost,B-C
4298,major,B-E
4298,unsafe,I-E
4298,problem,I-C
4303,accident,I-E
4304,problem,I-E
4306,failure,I-C
4309,numerous,B-C
4309,prompted,B-E
4310,loss,B-E
4311,electrical,I-C
4311,short,I-C
4312,event,I-C
4322,car,B-E
4325,failure,I-C
4327,loud,B-E
4327,recall,I-E
4328,noise,I-E
4333,extreme,B-E
4333,concern,I-E
4334,several,B-E
4334,near,I-E
4334,misses,I-E
4338,loss,I-E
4341,power,B-E
4341,steering,I-E
4341,failure,I-E
4344,issue,I-C
4347,force,I-C
4347,accident,I-E
4347,issues,I-C
4351,failure,I-E
4353,total,B-C
4353,loss,I-C
4353,safety,I-C
4353,issue,I-C
4360,issue,I-C
4362,problems,B-C
4363,manufacturers,B-C
4363,defect,I-C
4365,speed,I-C
4369,crash,I-E
4369,failure,I-C
4369,water,I-C
4372,loss,I-E
4372,vehicle,B-E
4372,accidents,I-E
4374,loss,I-E
4378,safety,I-C
4378,hazard,I-C
4381,sound,I-E
4382,failure,I-C
4388,stopped,I-C
4388,car,I-C
4388,red,I-C
4388,light,I-C
4392,recall,I-E
4401,work,I-C
4402,problem,I-C
4402,issue,I-C
4405,steering,I-C
4405,effort,I-C
4406,end,I-C
4409,loss,I-E
4410,failure,I-C
4411,sudden,B-E
4411,acceleration,I-E
4411,slow,I-C
4411,entry,I-C
4413,failure,I-C
4413,failure,I-C
4418,failure,I-E
4422,lane,B-C
4422,closures,I-C
4428,failure,I-C
4429,awful,B-E
4429,noise,I-E
4433,fault,I-C
4433,loss,I-E
4434,severe,B-E
4434,vibration,I-E
4434,problem,I-E
4434,control,I-C
4435,failure,I-C
4438,accident,I-E
4445,failure,I-C
4446,loss,I-C
4452,vehicle,I-C
4452,noise,I-E
4459,problem,I-C
4460,loss,I-E
4466,risk,I-E
4467,failure,I-C
4472,failure,I-C
4473,construction,I-C
4473,problem,I-E
4475,software,B-C
4476,serious,B-E
4476,problem,I-C
4476,problem,I-C
4489,forward,B-C
4489,collision,I-C
4494,failure,I-E
4494,close,B-C
4494,heat,I-C
4495,computer,I-C
4496,heavy,B-C
4498,fatal,B-E
4498,accident,I-E
4499,faulty,B-C
4499,radar,I-C
4499,safety,B-C
4501,failure,I-C
4505,recall,I-E
4507,obstruction,B-C
4507,problem,I-E
4514,intermittent,B-E
4514,loss,I-C
4514,problem,I-E
4515,failure,I-C
4516,electrical,I-C
4516,issue,I-C
4516,failure,I-C
4517,higher,B-E
4517,traffic,I-C
4520,failure,I-C
4521,braking,I-C
4521,failure,I-C
4524,failure,I-C
4529,steering,I-C
4529,failure,I-C
4530,failure,I-C
4531,jerking,B-C
4531,dangerous,B-E
4534,sudden,I-C
4534,braking,I-C
4544,making,B-E
4544,noise,I-E
4544,electronic,B-C
4544,power,I-C
4544,steering,I-C
4550,car,I-C
4551,ride,I-C
4558,vehicle,I-C
4567,failure,I-C
4569,failure,I-C
4571,fault,I-C
4571,loss,I-C
4571,effort,I-E
4573,faulty,B-C
4573,radar,I-C
4573,dangerous,B-E
4573,malfunction,I-E
4578,loss,I-E
4578,loss,I-E
4578,sudden,I-C
4578,loss,I-C
4582,failure,I-C
4588,partial,B-E
4588,loss,I-E
4588,power,B-C
4588,steering,I-C
4593,assist,I-C
4593,crash,I-C
4598,complete,B-E
4598,loss,I-E
4599,sound,I-E
4603,failure,I-C
4607,emergency,B-C
4607,braking,I-C
4607,system,I-C
4607,noise,I-E
4613,grinding,I-C
4613,noise,I-E
4614,loud,B-E
4614,noise,I-E
4616,turns,I-C
4617,trip,I-C
4618,failure,I-C
4619,vehicles,B-E
4619,accidents,I-E
4619,side,B-C
4619,mirror,I-C
4619,blind,I-C
4619,spots,I-C
4621,noise,I-E
4623,problem,I-C
4624,failure,I-C
4626,sudden,B-C
4626,loss,I-C
4626,noise,I-E
4627,engine,I-C
4628,incident,I-C
4628,accident,I-E
4628,near,I-E
4628,collision,I-E
4629,damage,I-C
4629,power,I-E
4636,risk,I-E
4636,crash,I-E
4641,serious,B-E
4641,accident,I-E
4642,force,I-C
4643,investigation,I-C
4644,issues,I-C
4645,side,B-C
4645,radar,I-C
4645,warning,I-C
4645,abrupt,B-E
4645,braking,I-E
4645,service,B-C
4649,intermittent,B-C
4649,loss,I-C
4649,assist,B-C
4649,loss,I-E
4650,crash,I-E
4657,sudden,B-E
4657,unsafe,I-E
4657,lockup,I-E
4657,front,B-C
4657,radar,I-C
4657,obstruction,I-C
4667,loss,I-E
4668,serious,B-E
4668,accident,I-E
4670,loud,B-E
4672,required,B-E
4673,issue,I-C
4674,sudden,I-C
4674,loss,I-C
4675,recall,I-E
4676,occurrence,I-C
4679,noises,I-E
4681,message,I-E
4686,failure,I-E
4691,crash,I-E
4692,failure,I-C
4693,problems,I-E
4696,system,I-C
4696,malfunction,I-C
4696,information,I-C
4696,sound,I-E
4697,noise,I-E
4697,power,B-C
4697,steering,I-C
4697,issue,I-C
4700,failure,I-C
4701,major,B-E
4701,visual,B-C
4701,inspection,I-C
4702,crash,I-E
4704,noise,I-E
4704,stop,I-C
4711,drive,I-C
4715,warning,I-E
4718,dangerous,B-C
4718,situation,I-C
4718,accident,I-E
4720,crash,I-E
4721,rear,B-C
4721,differential,I-C
4721,failure,I-C
4722,failure,I-C
4724,obstruction,I-C
4725,rapid,B-E
4735,air,I-C
4736,problem,I-C
4736,accident,I-E
4738,failure,I-C
4744,failure,I-C
4744,failure,I-C
4748,front,B-C
4748,radar,I-C
4752,near,B-E
4752,end,I-E
4758,transmission,I-C
4761,emergency,B-C
4761,dangerous,I-E
4761,situation,I-E
4762,malfunction,I-C
4762,accident,I-E
4763,steering,I-C
4763,steering,I-C
4763,failure,I-C
4763,issue7242019,I-C
4766,huge,B-E
4766,recall,I-E
4766,power,B-C
4766,steering,I-C
4766,fault,I-C
4766,problem,I-C
4768,near,I-C
4770,automatic,B-C
4770,emergency,I-C
4770,braking,I-C
4770,system,I-C
4770,car,I-C
4770,front,B-E
4770,obstruction,I-C
4787,failure,I-C
4791,recall,I-E
4791,issue,I-C
4792,problem,I-C
4792,dangerous,I-E
4792,situation,I-E
4795,obstruction,B-C
4796,sudden,I-C
4799,failure,I-C
4801,failure,I-C
4802,flat,I-C
4802,tire,I-C
4803,sudden,B-E
4803,loss,I-E
4808,vibration,I-E
4808,failure,I-C
4810,obstruction,I-C
4812,causing,B-E
4812,accident,I-E
4815,serious,B-E
4815,accident,I-E
4816,safety,I-E
4816,concern,I-E
4818,driver,B-C
4818,distraction,I-C
4818,crash,I-E
4819,failure,I-C
4821,steering,I-C
4821,fault,I-C
4822,accident,I-E
4824,increased,B-E
4824,collisions,I-E
4826,noise,I-E
4826,examination,I-C
4826,fluid,B-E
4826,leak,I-E
4827,crash,I-C
4833,accident,I-E
4834,accident,I-E
4838,car,I-C
4838,noise,I-E
4842,failure,I-C
4844,malfunction,I-C
4850,failure,I-C
4852,sound,I-E
4853,concern,I-E
4856,noise,I-C
4857,failure,I-C
4859,major,B-E
4859,accident,I-E
4859,recall,I-E
4865,failure,I-C
4867,loss,I-E
4869,failure,I-C
4872,vehicle,I-C
4876,failure,I-C
4877,accident,I-E
4878,significant,B-E
4878,danger,I-E
4880,diagnostic,B-C
4880,test,I-C
4885,failure,I-C
4885,loss,I-E
4886,steering,I-C
4886,fault,I-C
4886,failure,I-E
4887,loss,B-C
4889,steering,I-C
4893,failure,I-C
4894,small,B-E
4894,accident,I-E
4894,problem,I-E
4898,accident,I-E
4898,deadly,B-E
4898,accident,I-E
4898,error,I-C
4899,damage,I-C
4905,noise,I-E
4905,failure,I-C
4908,accident,I-E
4914,sunlight,I-C
4914,glare,I-E
4914,glare,I-E
4918,driver,I-C
4918,potential,B-C
4918,danger,I-C
4919,failure,I-C
4922,noise,I-E
4928,vacuum,I-C
4928,sound,I-E
4933,wind,I-C
4936,failure,I-C
4936,failure,I-C
4940,noise,I-C
4943,collision,I-E
4944,concern,I-E
4946,more,B-E
4946,deaths,I-E
4952,electronic,B-C
4952,wheel,I-E
4952,resistance,I-E
4952,issues,I-C
4952,eventual,B-E
4952,failure,I-E
4956,grinding,I-E
4956,noise,I-E
4959,failure,I-C
4963,loss,I-C
4964,physical,B-E
4964,damage,I-E
4965,failure,I-C
4965,failures,I-C
4966,alarm,I-E
4966,alerts,I-E
4975,vehicle,I-C
4975,noise,I-E
4976,collision,I-C
4976,alarm,I-E
4978,sudden,I-C
4978,loss,I-C
4979,damage,I-E
4983,accident,I-E
4986,loss,I-C
4992,crash,I-E
4996,potential,B-E
4996,crash,I-E
4997,car,B-C
5004,shock,I-E
5004,failed,I-C
5005,alert,I-E
5005,force,I-C
5005,turn,I-C
5005,accident,I-E
5012,crash,I-E
5014,causes,B-E
5014,loss,I-E
5018,dead,B-C
5019,accident,I-E
5023,vehicle,I-C
5023,road,B-C
5024,force,I-C
5024,momentary,B-E
5024,loss,I-E
5024,loss,I-E
5030,failure,I-C
5031,failure,I-C
5033,car,I-C
5038,car,I-C
5038,multiple,B-E
5039,failure,I-C
5040,failure,I-C
5041,failure,I-C
5043,warning,I-E
5047,severe,B-E
5048,immediate,B-E
5049,issues,I-C
5050,restart,I-C
5052,issues,I-E
5053,sudden,I-E
5053,event,I-E
5056,failure,I-C
5058,sudden,B-C
5058,loss,I-C
5059,issue,I-C
5063,road,B-C
5069,failure,I-C
5070,recall,I-E
5072,minor,B-E
5072,injuries,I-E
5075,slight,B-C
5075,turn,I-C
5075,serious,B-E
5079,noise,I-E
5082,failure,I-C
5085,repair,I-C
5086,failure,I-C
5087,loss,I-C
5088,collision,I-E
5092,clicking,I-E
5092,noise,I-E
5093,potential,I-C
5093,steering,I-C
5093,end,I-E
5093,collision,I-E
5095,loss,I-C
5095,issue,I-C
5096,failure,I-E
5096,failure,I-C
5101,collision,I-C
5103,sensor,I-C
5103,failure,I-C
5103,loss,I-E
5111,obstruction,B-C
5114,car,I-C
5116,excessive,B-C
5116,play,I-C
5116,noise,I-E
5119,failure,I-C
5120,failure,I-C
5122,cold,B-C
5122,start,I-C
5123,crash,I-E
5127,hazard,I-E
5128,audible,B-E
5128,clicking,I-E
5128,noisevery,I-E
5129,risk,I-E
5129,recall,I-E
5130,truck,I-C
5131,forward,B-C
5131,collision,I-C
5131,system,I-C
5135,failure,I-C
5137,failure,I-C
5140,failure,I-C
5145,short,I-C
5147,lane,I-C
5149,total,B-E
5149,loss,I-E
5154,trip,I-C
5155,accident,I-E
5157,car,I-C
5157,noise,I-E
5161,failure,I-C
5161,crash,I-E
5162,recall,I-E
5164,noise,I-E
5165,failure,I-E
5166,failure,I-C
5167,failure,I-C
5171,failure,I-C
5173,road,I-C
5173,conditions,I-C
5174,failure,I-C
5178,possible,B-C
5178,problem,I-C
5183,accident,I-E
5186,power,B-C
5186,steering,I-C
5186,failures,I-C
5198,loss,I-E
5198,behavior,I-C
5199,failure,I-C
5200,strange,B-E
5200,noise,I-E
5201,high,B-E
5201,serious,B-E
5201,injury,I-E
5202,electrical,I-C
5202,defect,I-C
5202,sound,I-C
5202,sound,I-E
5202,failure,I-C
5204,loss,I-C
5208,multiple,B-C
5208,breaking,I-C
5208,crash,I-E
5212,failures,I-E
5212,loss,B-C
5212,complete,B-E
5212,loss,I-E
5214,clicking,I-E
5214,noise,I-E
5229,electrical,I-C
5229,electrical,B-E
5229,short,I-E
5233,impact,I-C
5234,noise,I-E
5239,heat,I-E
5241,obstruction,B-C
5243,safety,B-C
5244,failure,I-C
5251,failure,I-E
5253,noise,I-E
5254,problem,I-E
5254,electronic,I-C
5254,malfunctionfailure,I-C
5257,loud,B-E
5258,huge,B-C
5258,safety,I-C
5258,risk,I-C
5259,failure,I-C
5263,danger,I-E
5264,recall,I-E
5265,failure,I-C
5265,loss,I-E
5266,system,I-C
5268,obstruction,I-C
5269,loss,I-C
5270,hold,I-C
5274,sound,I-E
5276,random,I-C
5276,failure,I-C
5281,acceleration,I-C
5281,impact,B-E
5285,shock,I-C
5285,surprise,I-C
5291,inadvertent,B-C
5291,activation,I-C
5293,power,B-C
5294,motion,I-E
5295,over,I-E
5298,dead,I-E
5303,problem,I-C
5310,lack,I-C
5310,system,I-C
5313,loss,I-E
